,rule number,rule name,securetrack rule uid,from zone,to zone,source,destination,action,rule status,set schedule,service,track,set fsso,set nat,comment,set scan-botnet-connections,set utm-status,source user,set webfilter-profile,set profile-protocol-options,set ssl-ssh-profile,set ips-sensor,set waf-profile,set av-profile,set ippool,set poolname,set application-list,set internet-service,set internet-service-id,set dnsfilter-profile,set auto-asic-offload
56,edit 715,servers => f5 vip,cfe97348-8ce0-51e9-1217-7a67f638311f,['v10_dnl_lan'],['v11_dmz'],['any'],"['pat_62.219.105.133_192.168.254.66_f5_reverse_proxy_443', 'pat_62.219.105.133_192.168.254.66_f5_reverse_proxy_80', 'pat_62.219.105.133_192.168.254.66_f5_reverse_proxy_8070', 'pat_62.219.105.133_192.168.254.66_f5_reverse_proxy_8083-8088', 'pat_62.219.105.133_192.168.254.66_f5_reverse_proxy_81', 'pat_62.219.105.133_192.168.254.66_f5_reverse_proxy_9090', 'pat_62.219.105.133_192.168.254.66_f5_reverse_proxy_9092']",allow,,always,"['8070', '8084', '8086', '8088', 'crm-port-5555', 'dc-siudext_tcp_8083', 'dc-siudext_tcp_8085', 'http', 'https', 'https_tcp_8082_crm_hr_front', 'http_over_tcp_81_sysaid', 'nursingservices_tcp_9092', 'nursingservicesqa_tcp_9090', 'https_tcp_4443']",log,disable,,,,,,,,,,,,,,,,,,
81,edit 640,v792_100m -> mailrelay,e49ae80a-5070-51e9-eb29-33be14224a43,['v792_wan_100'],['v11_dmz'],['any'],['s.nat_62.219.105.140_to_192.168.254.2_smtp'],allow,,always,['smtp'],log,disable,,v792_100m -> mailrelay,block,,,,,,,,,,,,,,,
113,edit 211,* need to check 221,91890620-f284-51e6-3cd9-1296930cba1d,['v10_dnl_lan'],['v15_hanhala'],['any'],['any'],allow,,always,['any'],log,,,,,,,,,,,,,,,,,,,
130,edit 92,* need to check 92,ee48eba0-7049-51e5-499e-87cd002007d3,['v10_dnl_lan'],['v17_beserver'],['any'],['any'],allow,,always,['any'],log,,,lan to be any-any,,,,,,,,,,,,,,,,
218,edit 172,* need to check 172,c21d6c00-ae0a-51e5-4f81-01066753deef,['v16_ipvpn'],['v11_dmz'],['any'],['v11_dmz_net_192.168.254.0/24'],allow,,always,['https'],log,disable,,,,,,,,,,,,,,,,,,
243,edit 293,* need to check 293 netmonitor,ad0c7c24-de5b-51e7-ca79-3d0cf832d489,['v16_ipvpn'],['v10_dnl_lan'],['any'],['v10_hq_srv_192.168.102.119_net-monitor'],allow,,always,"['snmp', 'snmp-trap']",log,,,,,,,,,,,,,,,,,,,
245,edit 366,* need to check 336,892b2d52-0cad-51e8-cea7-77008e07d641,['v16_ipvpn'],['v10_dnl_lan'],['any'],"['v10_hq_srv_synerion_group', 'v10_hq_srv_192.168.102.20_harmony']",allow,,always,"['http', 'ping', 'tcp_3734_sy-bridge', 'zksoftware_tcp_udp_4370']",log,disable,,,,,,,,,,,,,,,,,,
246,edit 127,* need to check 127,db6fe05a-4fac-51e5-cb3a-37dc33ecf90c,['v16_ipvpn'],['v10_dnl_lan'],['any'],"['v10_hq_srv_192.168.102.238_dc_dts8', 'v10_hq_srv_terminal_servers_siud', 'v10_hq_srv_terminal_servers_hr', 'v10_hq_srv_192.168.102.59_edanel_app01', 'v10_hq_srv_192.168.102.16_terminal-hr', 'v10_hq_srv_192.168.102.17_terminal-siud']",allow,,always,['ms-rdp-tcp-3389'],log,,,rdp from snifim to terminal servers,,,,,,,,,,,,,,,,
247,edit 193,* need to check 193,6011e396-da43-51e5-dec6-ff09fb0112a7,['v16_ipvpn'],['v10_dnl_lan'],['any'],"['v10_hq_srv_192.168.102.205_dc_dnl_dc_ex1', 'v10_hq_srv_192.168.102.206_dc_dnl_dc_ex2', 'v10_hq_srv_192.168.102.207_exchange_dag']",allow,,always,"['smtp', 'https', 'smtps_587', 'dns']",log,disable,,smtp for printers and https for outlook pc snifim ipvpn -> lan exchange servers,,,,,,,,,,,,,,,,
248,edit 129,* need to check 129 chippc,fd478250-4fb1-51e5-bf04-512e2ee6920d,['v16_ipvpn'],['v10_dnl_lan'],['any'],['v10_hq_srv_192.168.102.165_chippc'],allow,,always,"['ping', 'https', 'http', 'chippc-ports_917-918', 'telnet']",log,,,thin clients of chippc from snifim to chippc server ipvpn -> rg,,,,,,,,,,,,,,,,
